,Date,Low,High,Close,Open,Volume,Adj Close
315,2015-03-26,82.14,83.77,83.01,82.72,32794800.0,83.01
314,2014-06-03,62.32,63.42,62.87,62.62,32217000.0,62.87
313,2014-10-27,79.76,80.8,80.28,80.74,30168921.0,80.28
312,2017-05-11,149.41,150.65,150.04,150.31,11623865.0,150.04
311,2013-07-10,25.47,25.83,25.8,25.58,26721800.0,25.8
310,2018-03-29,154.14,161.42,159.79,155.15,59434293.0,159.79
309,2016-06-02,118.22,119.44,118.93,118.69,13228310.0,118.93
308,2014-09-05,75.598,77.38,77.26,76.1,29407300.0,77.26
307,2017-12-19,178.22,180.08,179.51,179.95,14769239.0,179.51
306,2017-05-18,144.51,148.15,147.66,144.72,21784326.0,147.66
305,2014-09-15,73.43,77.25,74.58,77.15,49576900.0,74.58
304,2014-12-19,78.33,80.0,79.88,78.75,43334992.0,79.88
303,2013-09-27,49.86,51.28,51.24,50.29,81410500.0,51.24
302,2012-12-21,26.12,27.01,26.26,26.66,54555200.0,26.26
301,2014-07-18,66.16,68.46,68.4199,66.8,42262200.0,68.4199
300,2018-06-13,191.91,194.5,192.41,192.74,15853821.0,192.41
299,2017-08-18,166.21,168.67,167.41,166.84,14933261.0,167.41
298,2015-07-15,89.42,90.99,89.76,90.0,30886601.0,89.76
297,2014-02-24,68.54,71.44,70.78,68.74,76620300.0,70.78
296,2014-12-24,80.75,81.43,80.77,81.03,7685481.0,80.77
295,2012-09-10,18.55,19.2,18.81,19.06,24797800.0,18.81
294,2017-01-13,127.37,129.27,128.34,127.49,24884325.0,128.34
293,2012-06-07,26.15,27.35,26.31,27.0,26159500.0,26.31
292,2013-12-02,46.26,47.54,47.06,46.9,50774000.0,47.06
291,2012-05-21,33.0,36.66,34.03,36.53,168192700.0,34.03
290,2018-05-08,177.11,179.04,178.92,178.25,15577211.0,178.92
289,2012-09-25,20.22,21.21,20.28,21.2,46291700.0,20.28
288,2014-07-10,63.05,65.34,64.8725,63.31,44388200.0,64.8725
287,2015-11-20,106.62,107.87,107.32,106.84,22129648.0,107.32
286,2016-11-17,116.01,117.79,117.79,116.81,18597766.0,117.79
285,2017-01-17,127.4,128.34,127.87,128.04,15294460.0,127.87
284,2017-11-20,178.1,179.5,178.74,178.87,10052391.0,178.74
283,2016-09-02,126.0,126.86,126.51,126.85,12118773.0,126.51
282,2018-03-05,175.89,181.1475,180.4,176.2,16189280.0,180.4
281,2015-09-23,92.8,94.32,93.97,93.4,21701427.0,93.97
280,2014-01-07,57.22,58.55,57.92,57.7,77207400.0,57.92
279,2014-07-08,62.21,65.56,62.76,65.06,68855600.0,62.76
278,2014-11-17,73.88,75.655,74.24,74.88,28701191.0,74.24
277,2013-11-27,45.53,46.67,46.49,45.97,44993000.0,46.49
276,2016-04-05,111.9,113.32,112.22,112.11,22962365.0,112.22
275,2014-12-03,74.4,75.73,74.88,75.38,16689857.0,74.88
274,2015-01-15,73.54,76.57,74.05,76.4,34133974.0,74.05
273,2017-02-14,132.55,134.23,133.85,134.1,14364877.0,133.85
272,2014-02-11,63.35,65.0,64.851,63.75,45675600.0,64.851
271,2014-10-07,76.24,77.95,76.29,77.05,25317488.0,76.29
270,2017-03-01,136.3,137.48,137.42,136.47,16257010.0,137.42
269,2014-10-20,75.38,77.09,76.95,75.6,34701260.0,76.95
268,2014-04-07,55.44,58.0,56.95,55.9,108488000.0,56.95
267,2017-11-16,178.5,179.83,179.59,178.76,15230062.0,179.59
266,2016-06-24,111.0,113.68,112.08,111.01,40643130.0,112.08
265,2018-03-14,181.85,184.25,184.19,182.6,16426843.0,184.19
264,2016-08-10,124.54,125.48,124.88,125.07,10670148.0,124.88
263,2016-05-17,117.2,119.01,117.35,118.82,21328648.0,117.35
262,2018-06-25,193.11,200.0,196.35,200.0,25275137.0,196.35
261,2017-07-18,159.42,163.73,162.86,159.66,23621711.0,162.86
260,2013-03-11,27.83,28.64,28.14,28.01,35642100.0,28.14
259,2017-11-02,177.34,181.94,178.92,180.63,35119841.0,178.92
258,2015-08-17,93.39,94.46,93.93,94.42,18313531.0,93.93
257,2017-10-20,174.63,175.88,174.98,175.5,11861307.0,174.98
256,2015-04-16,82.15,83.07,82.31,82.47,13769687.0,82.31
255,2017-06-05,153.41,154.71,153.63,153.64,12279871.0,153.63
254,2016-09-27,127.43,129.01,128.69,127.61,15637111.0,128.69
253,2015-08-27,87.19,90.06,89.73,89.19,42431375.0,89.73
252,2017-10-26,170.39,172.29,170.63,171.38,10932929.0,170.63
251,2017-01-18,126.84,128.43,127.92,128.41,13145852.0,127.92
250,2016-09-21,128.39,130.005,129.94,129.13,14068336.0,129.94
249,2013-07-26,33.56,34.73,34.01,33.77,136028900.0,34.01
248,2017-10-04,168.29,170.67,168.42,169.83,11829323.0,168.42
247,2013-12-13,51.34,53.5,53.32,51.66,82641000.0,53.32
246,2013-02-27,26.63,27.34,26.87,27.34,44319700.0,26.87
245,2014-10-24,79.32,80.8183,80.67,80.2,32247520.0,80.67
244,2017-05-24,148.42,150.23,150.04,148.51,17769670.0,150.04
243,2013-03-06,27.35,28.13,27.4525,28.1,33532600.0,27.4525
242,2014-04-16,57.74,60.19,59.72,59.79,78774000.0,59.72
241,2014-05-29,63.51,64.3,63.83,63.84,42700000.0,63.83
240,2014-12-31,77.86,79.8,78.02,79.54,20040439.0,78.02
239,2016-12-29,116.06,117.531,116.35,117.0,9934873.0,116.35
238,2014-09-09,76.2,78.17,76.67,77.59,28769300.0,76.67
237,2016-08-17,122.85,124.38,124.37,123.66,13794179.0,124.37
236,2013-12-06,47.71,49.39,47.94,48.98,42938000.0,47.94
235,2014-05-28,62.62,64.14,63.51,63.39,47795000.0,63.51
234,2016-10-05,127.83,128.8,128.47,128.25,12386753.0,128.47
233,2013-02-26,26.7,27.46,27.39,27.36,31611700.0,27.39
232,2014-03-14,67.46,69.43,67.72,68.49,48227000.0,67.72
231,2012-05-22,30.94,33.59,31.0,32.61,101786600.0,31.0
230,2013-10-02,49.95,51.1,50.28,50.13,62834000.0,50.28
229,2016-04-12,108.99,111.1645,110.61,109.34,26248081.0,110.61
228,2012-11-26,24.81,26.09,25.94,24.935,123865000.0,25.94
227,2017-02-13,133.7,134.7,134.05,134.7,13526221.0,134.05
226,2017-02-08,132.44,134.44,134.2,132.6,22390556.0,134.2
225,2018-07-25,214.27,218.62,217.5,215.715,64592585.0,217.5
224,2013-06-04,23.32,23.93,23.52,23.89,34760800.0,23.52
223,2015-07-30,91.8,95.81,95.21,94.91,86211323.0,95.21
222,2015-06-18,81.57,83.19,82.905,81.64,26782573.0,82.905
221,2017-06-30,150.06,151.92,150.98,151.9,14540013.0,150.98
220,2016-07-29,123.71,125.84,123.94,124.65,35058803.0,123.94
219,2017-07-28,169.05,173.43,172.45,169.07,24036502.0,172.45
218,2015-04-01,80.87,82.72,81.665,82.5,22058167.0,81.665
217,2013-01-22,29.74,30.89,30.729,29.75,55243300.0,30.729
216,2018-06-18,194.13,199.58,198.31,194.8,16826023.0,198.31
215,2015-12-21,103.6,105.15,104.77,104.91,16138786.0,104.77
214,2015-03-03,78.52,79.7,79.6,79.61,18634973.0,79.6
213,2016-10-06,128.08,129.06,128.74,128.43,11682729.0,128.74
212,2015-04-21,83.54,84.49,83.62,84.0,27171852.0,83.62
211,2016-12-27,116.864,118.68,118.01,116.96,12051481.0,118.01
210,2016-09-12,125.75,128.76,128.69,125.96,21252752.0,128.69
209,2014-07-30,74.13,75.19,74.677,74.21,36823000.0,74.677
208,2018-04-09,156.04,160.53,157.93,157.82,34915227.0,157.93
207,2016-11-28,119.82,121.69,120.41,120.12,18101314.0,120.41
206,2013-07-12,25.55,25.93,25.91,25.74,16537900.0,25.91
205,2012-07-02,30.55,31.73,30.771,31.25,14122000.0,30.771
204,2015-12-08,103.95,106.91,106.49,104.0,20401791.0,106.49
203,2015-03-30,82.41,84.34,83.195,83.81,24527686.0,83.195
202,2014-02-03,60.7,63.77,61.48,63.03,74866600.0,61.48
201,2014-12-22,80.0,81.89,81.45,80.08,31395770.0,81.45
200,2018-04-26,170.8,176.27,174.16,173.22,77556934.0,174.16
199,2012-06-12,26.96,27.77,27.4,27.48,15816800.0,27.4
198,2014-03-25,63.78,66.19,64.89,64.89,68786000.0,64.89
197,2016-11-04,119.25,121.93,120.75,119.59,30545466.0,120.75
196,2017-10-27,173.9,178.21,177.88,174.15,29867490.0,177.88
195,2014-04-11,57.31,60.31,58.53,57.6,91452000.0,58.53
194,2016-11-14,113.5535,119.1256,115.08,119.1256,51377040.0,115.08
193,2018-04-24,158.19,166.1,159.69,165.43,35079926.0,159.69
192,2014-08-22,73.57,74.73,74.57,74.34,20874600.0,74.57
191,2018-04-10,157.01,165.98,165.04,157.93,58947041.0,165.04
190,2017-08-02,166.91,170.55,169.3,170.3,17061845.0,169.3
189,2014-08-29,74.01,74.82,74.82,74.3,26224300.0,74.82
188,2012-08-10,21.13,21.82,21.807,21.41,25794700.0,21.807
187,2013-04-25,26.0,26.4,26.14,26.07,17150000.0,26.14
186,2015-01-20,74.82,76.31,76.24,75.72,22821614.0,76.24
185,2013-10-04,49.57,51.16,51.04,49.77,74447000.0,51.04
184,2015-11-12,108.0,109.39,108.02,108.48,20924674.0,108.02
183,2015-02-24,78.1,79.48,78.45,78.5,18897133.0,78.45
182,2016-08-24,123.09,124.69,123.48,124.47,12243719.0,123.48
181,2013-07-23,25.97,26.3,26.13,26.1,28221600.0,26.13
180,2013-02-25,27.15,27.64,27.27,27.16,34652000.0,27.27
179,2016-09-09,127.1,129.949,127.1,129.71,27100679.0,127.1
178,2012-05-23,31.36,32.5,32.0,31.37,73600000.0,32.0
177,2017-03-14,138.52,139.46,139.32,139.46,12944018.0,139.32
176,2013-02-15,28.09,28.75,28.32,28.52,33109300.0,28.32
175,2013-11-08,47.25,48.65,47.53,47.81,70731000.0,47.53
174,2017-02-23,134.33,136.12,135.36,135.89,18422549.0,135.36
173,2017-04-25,145.79,147.15,146.49,145.79,17684833.0,146.49
172,2016-12-19,118.51,120.36,119.24,119.85,15918146.0,119.24
171,2013-05-06,27.48,28.46,27.57,28.33,43939400.0,27.57
170,2014-01-27,51.85,54.9401,53.55,54.73,73924100.0,53.55
169,2016-03-17,110.73,112.69,111.02,112.15,24241247.0,111.02
168,2017-05-23,147.25,148.81,148.07,148.52,12665886.0,148.07
167,2012-10-22,19.05,19.43,19.321,19.25,32447300.0,19.321
166,2014-01-14,56.1,57.78,57.74,56.46,37503600.0,57.74
165,2013-05-21,25.59,26.075,25.66,25.87,26261300.0,25.66
164,2015-02-04,75.01,76.35,75.63,75.09,20277368.0,75.63
163,2013-11-04,48.02,49.75,48.22,49.365,80371000.0,48.22
162,2015-11-13,103.83,108.25,103.95,107.71,30278403.0,103.95
161,2013-10-03,49.06,50.72,49.183,50.47,82045000.0,49.183
160,2017-04-13,139.33,140.58,139.39,139.62,10965614.0,139.39
159,2017-10-31,178.94,180.8,180.06,180.57,19766043.0,180.06
158,2013-04-05,26.61,27.8,27.39,26.86,64566600.0,27.39
157,2016-06-03,117.86,118.98,118.47,118.975,14135114.0,118.47
156,2015-10-20,96.56,99.59,97.0,98.73,30881777.0,97.0
155,2013-09-10,43.23,44.26,43.6,44.24,54540300.0,43.6
154,2016-07-06,112.97,116.79,116.7,113.36,24337586.0,116.7
153,2018-05-22,183.43,185.42,183.8,184.93,12731419.0,183.8
152,2017-07-26,164.1,166.01,165.61,166.01,24081060.0,165.61
151,2018-01-17,175.8,179.32,177.6,179.26,27356988.0,177.6
150,2013-07-11,25.45,26.0,25.81,25.96,26777400.0,25.81
149,2014-02-21,68.45,69.96,68.59,69.69,70932400.0,68.59
148,2014-02-04,61.82,63.14,62.75,62.05,45985500.0,62.75
147,2015-10-15,94.9,96.3,95.96,94.99,27557516.0,95.96
146,2016-09-29,127.55,129.29,128.09,129.18,14532241.0,128.09
145,2013-10-31,46.5,52.0,50.205,47.155,248809000.0,50.205
144,2013-04-26,26.6,27.62,26.85,26.6,33018000.0,26.85
143,2013-05-16,25.9,26.55,26.13,26.48,35499100.0,26.13
142,2013-12-17,54.24,55.18,54.86,54.76,78751000.0,54.86
141,2015-06-08,80.13,82.0,80.67,81.82,16915471.0,80.67
140,2013-11-06,48.71,50.45,49.12,50.26,67889000.0,49.12
139,2016-02-05,103.18,109.58,104.07,109.51,76894741.0,104.07
138,2018-07-11,201.75,204.5,202.54,202.22,12927377.0,202.54
137,2015-09-08,88.83,90.24,89.53,89.69,27012543.0,89.53
136,2015-03-20,83.07,84.6,83.8,83.39,44466323.0,83.8
135,2015-10-12,92.67,94.6,94.26,93.32,18449562.0,94.26
134,2013-04-04,26.11,27.2301,27.0725,26.62,82016800.0,27.0725
133,2013-05-29,23.26,23.81,23.32,23.79,64237800.0,23.32
132,2017-06-29,148.92,152.5,151.04,152.28,23771610.0,151.04
131,2017-04-12,139.44,140.4,139.58,139.72,11612456.0,139.58
130,2013-10-10,47.83,49.68,49.05,47.865,99774000.0,49.05
129,2017-02-06,130.3,132.06,132.06,130.98,17058494.0,132.06
128,2013-03-13,26.92,27.65,27.08,27.62,39619500.0,27.08
127,2013-11-21,46.685,47.46,46.7,46.99,34886000.0,46.7
126,2014-08-12,72.22,73.3301,72.83,73.09,27374400.0,72.83
125,2016-06-08,117.27,118.6,118.39,117.76,14505596.0,118.39
124,2014-07-22,68.61,69.77,69.27,69.76,40301800.0,69.27
123,2013-07-22,25.72,26.13,26.045,25.99,27526300.0,26.045
122,2016-01-14,92.45,98.87,98.37,95.85,48658623.0,98.37
121,2015-03-16,77.36,78.12,78.07,77.96,19305406.0,78.07
120,2016-09-16,128.2,129.18,129.07,128.2,24119174.0,129.07
119,2014-02-19,67.0,69.08,68.06,67.05,62087100.0,68.06
118,2017-08-17,166.85,169.86,166.91,169.34,16791591.0,166.91
117,2015-07-16,89.77,90.86,90.85,90.28,21804086.0,90.85
116,2016-11-08,121.54,124.61,124.22,122.03,19460768.0,124.22
115,2017-12-04,170.79,176.57,171.47,176.29,24184006.0,171.47
114,2015-04-22,83.65,84.74,84.63,84.32,45547963.0,84.63
113,2015-12-07,104.66,106.83,105.61,106.48,15474890.0,105.61
112,2015-03-06,79.83,81.33,80.005,80.9,24488581.0,80.005
111,2016-12-08,117.64,119.5,118.91,117.98,22442756.0,118.91
110,2017-07-10,151.51,153.98,153.5,151.69,13296447.0,153.5
109,2014-04-25,57.57,60.01,57.71,59.97,92502000.0,57.71
108,2015-09-01,86.5,89.39,87.23,86.99,36097370.0,87.23
107,2015-11-10,105.24,108.15,107.91,105.96,25031681.0,107.91
106,2016-02-24,102.74,106.95,106.88,104.21,34412437.0,106.88
105,2017-02-15,132.66,133.7,133.44,133.45,13226534.0,133.44
104,2013-02-19,28.12,29.08,28.93,28.23,49396400.0,28.93
103,2018-04-19,165.2,168.33,168.1,166.2,22234961.0,168.1
102,2016-06-16,112.94,114.5,114.39,113.87,19236255.0,114.39
101,2013-10-22,52.2,54.76,52.675,54.33,83204000.0,52.675
100,2017-10-19,172.63,176.03,174.56,174.93,13602869.0,174.56
99,2018-05-29,183.71,186.81,185.74,184.34,16398937.0,185.74
98,2016-06-23,113.54,115.09,115.08,114.37,16176895.0,115.08
97,2012-07-19,28.63,29.5,29.0,29.41,13685100.0,29.0
96,2013-02-14,28.01,28.63,28.5,28.02,35615800.0,28.5
95,2013-07-25,32.75,34.88,34.359,33.545,365457900.0,34.359
94,2016-08-01,122.86,124.58,124.31,123.85,25006850.0,124.31
93,2016-10-18,128.01,129.39,128.57,128.68,13503967.0,128.57
92,2018-05-15,183.2,185.29,184.32,184.88,15429433.0,184.32
91,2015-09-24,92.24,94.765,94.41,93.06,29105964.0,94.41
90,2015-05-14,78.67,81.845,81.37,78.94,49437996.0,81.37
89,2014-06-20,63.35,64.81,64.5,64.46,46407900.0,64.5
88,2015-08-06,94.42,98.74,95.12,97.18,42271318.0,95.12
87,2014-05-23,60.15,61.45,61.351,60.41,38294000.0,61.351
86,2013-06-20,23.65,24.745,23.9,24.28,42765600.0,23.9
85,2016-06-13,113.31,115.48,113.95,115.0,31718239.0,113.95
84,2018-01-10,185.63,187.89,187.84,186.94,10464528.0,187.84
83,2017-03-06,136.51,137.83,137.42,136.88,12748179.0,137.42
82,2015-09-14,91.6,92.62,92.31,92.31,20127871.0,92.31
81,2018-07-02,192.22,197.45,197.36,193.37,13961578.0,197.36
80,2013-11-11,45.73,47.53,46.2,47.04,80910000.0,46.2
79,2017-11-14,177.18,178.97,178.07,178.13,9465112.0,178.07
78,2016-05-16,117.35,119.61,118.67,119.38,31247834.0,118.67
77,2012-06-11,26.835,28.07,27.005,27.18,28219600.0,27.005
76,2017-04-26,146.09,147.59,146.56,147.09,11324335.0,146.56
75,2015-08-19,94.161,96.1,95.31,94.63,23251271.0,95.31
74,2016-01-06,100.9,103.77,102.97,101.13,25096183.0,102.97
73,2015-04-06,80.8,82.81,82.44,80.8,19062934.0,82.44
72,2015-07-14,89.65,90.8,89.68,90.46,26627849.0,89.68
71,2016-04-29,115.84,117.84,117.58,116.82,37140594.0,117.58
70,2014-03-21,66.1786,67.92,67.24,67.53,59999900.0,67.24
69,2014-04-17,58.72,60.58,58.94,59.3,88040000.0,58.94
68,2013-09-03,41.51,42.165,41.87,41.84,48774900.0,41.87
67,2016-09-01,125.6,126.63,126.17,126.38,13536125.0,126.17
66,2015-02-03,73.86,75.58,75.4,75.19,26957714.0,75.4
65,2014-02-06,61.46,62.78,62.16,61.46,42086500.0,62.16
64,2013-11-15,48.71,49.48,49.01,49.11,42453000.0,49.01
63,2017-05-04,148.72,151.52,150.85,150.17,36060301.0,150.85
62,2012-08-24,19.25,19.68,19.409,19.52,29622200.0,19.409
61,2018-01-24,186.52,190.66,186.55,189.89,22992031.0,186.55
60,2015-12-17,106.13,107.75,106.22,107.49,21675686.0,106.22
59,2017-12-11,178.8,180.22,179.04,179.3,12630207.0,179.04
58,2015-07-08,85.445,86.75,85.65,86.29,24399340.0,85.65
57,2018-05-01,170.23,174.02,173.86,172.0,26025932.0,173.86
56,2014-11-26,75.51,77.78,77.62,75.53,32721585.0,77.62
55,2016-11-01,128.65,131.94,129.5,131.41,22077779.0,129.5
54,2016-03-28,112.95,114.5889,113.69,113.32,21351751.0,113.69
53,2013-12-18,53.75,55.89,55.57,54.86,76003000.0,55.57
52,2014-03-19,67.465,69.29,68.24,69.17,43981000.0,68.24
51,2017-08-15,170.01,171.5,171.0,171.49,8621787.0,171.0
50,2017-06-08,153.1,154.73,154.71,154.08,17539521.0,154.71
49,2017-02-03,130.76,132.85,130.98,131.24,24804890.0,130.98
48,2017-05-01,151.42,152.57,152.46,151.74,24669159.0,152.46
47,2017-11-28,182.09,184.25,182.42,183.51,13761926.0,182.42
46,2013-02-22,26.82,27.63,27.13,27.62,36350200.0,27.13
45,2016-01-20,89.37,95.0,94.35,92.83,59051429.0,94.35
44,2012-06-28,30.9,32.19,31.36,31.96,17713300.0,31.36
43,2016-05-05,117.25,118.98,117.81,118.04,22056749.0,117.81
42,2017-10-24,171.5,173.24,171.8,172.3,11629341.0,171.8
41,2018-05-02,174.2,178.08,176.07,174.246,30424450.0,176.07
40,2013-08-13,36.77,38.32,37.019,38.24,65379200.0,37.019
39,2014-08-11,73.06,73.91,73.44,73.46,24544100.0,73.44
38,2013-12-27,55.25,57.68,55.44,57.48,60466000.0,55.44
37,2017-08-31,170.06,172.15,171.97,170.4,17226465.0,171.97
36,2015-05-11,77.93,79.03,78.01,78.48,18874054.0,78.01
35,2016-08-29,124.35,126.73,126.54,124.35,15925900.0,126.54
34,2012-07-05,31.02,31.625,31.47,31.32,10032100.0,31.47
33,2015-06-02,79.56,81.35,80.445,79.76,18923300.0,80.445
32,2018-05-23,182.18,186.91,186.9,182.5,16628100.0,186.9
31,2016-07-14,116.7,117.64,117.29,117.5,14579736.0,117.29
30,2015-01-30,75.75,78.16,75.91,78.0,42649491.0,75.91
29,2017-09-18,169.34,172.07,170.01,171.99,12785437.0,170.01
28,2012-06-26,32.5,33.44,33.1,32.69,24858700.0,33.1
27,2016-12-16,119.27,121.5,119.87,120.9,25324299.0,119.87
26,2018-03-13,181.11,185.99,181.88,185.61,17742312.0,181.88
25,2017-10-03,169.2,170.73,169.96,169.3,8054219.0,169.96
24,2014-11-12,73.54,75.14,74.72,74.28,26536609.0,74.72
23,2016-07-01,113.81,115.13,114.19,114.2,14980023.0,114.19
22,2014-12-15,76.56,78.58,76.99,78.46,29396532.0,76.99
21,2013-01-14,30.62,32.21,30.9475,32.08,98892800.0,30.9475
20,2016-07-28,123.63,128.33,125.0,127.52,78955758.0,125.0
19,2018-01-16,178.04,181.75,178.39,181.5,35027166.0,178.39
18,2018-07-27,173.0,179.93,174.89,179.87,59695850.0,174.89
17,2013-05-13,26.531,27.325,26.82,26.6,29068800.0,26.82
16,2013-02-28,26.34,27.3,27.25,26.84,83027800.0,27.25
15,2017-09-27,165.57,168.34,167.68,165.9,18963276.0,167.68
14,2017-09-12,171.75,174.0,172.96,173.76,11051768.0,172.96
13,2012-11-06,20.99,21.37,21.1712,21.24,29062700.0,21.1712
12,2015-04-13,81.92,83.94,83.01,81.93,26883094.0,83.01
11,2014-10-16,70.58,73.35,72.63,70.79,53529459.0,72.63
10,2013-03-26,25.03,25.48,25.205,25.08,26957200.0,25.205
9,2015-08-28,89.792,91.48,91.01,89.94,33215885.0,91.01
8,2014-09-12,77.1,78.3,77.48,78.02,26676800.0,77.48
7,2017-10-11,171.4,172.78,172.74,171.95,11023310.0,172.74
6,2017-09-22,169.22,171.73,170.54,170.21,11835708.0,170.54
5,2014-11-28,77.23,78.27,77.7,77.67,15992035.0,77.7
4,2017-01-23,126.95,129.25,128.93,127.31,16593563.0,128.93
3,2017-12-08,178.7401,182.28,179.0,181.53,19377310.0,179.0
2,2016-10-11,128.23,130.64,128.88,130.23,17537928.0,128.88
1,2015-01-02,77.7,78.93,78.45,78.58,18177475.0,78.45
0,2016-10-03,127.8,129.09,128.77,128.38,13156943.0,128.77
